40.821236,-76.864172
37.894167,-121.238306
43.169639,-88.723222
39.499111,-119.768111
44.589356,-92.484969
40.435139,-75.381944
40.459908,-91.4285
45.546278,-100.406278
41.393422,-70.613883
31.613661,-91.297336
42.239303,-83.530967
41.453972,-87.007083
42.159856,-76.892022
41.985472,-97.435112
36.225861,-90.036642
39.691597,-82.197786
38.642872,-88.964186
34.860675,-102.3259
38.533944,-106.933028
35.221453,-78.038617
45.304779,-85.275333
41.534917,-87.529528
33.563889,-86.752306
37.406444,-77.524833
40.209721,-79.831444
46.25075,-84.472389
40.728781,-73.413408
39.531806,-84.396444
34.792175,-79.365894
38.724222,-120.753333
32.414889,-98.809694
44.402867,-118.967883
48.120194,-123.499694
40.938,-90.431139
48.065667,-96.185
30.637621,-86.993652
38.851475,-83.566261
35.210611,-91.737539
41.813333,-85.438917
47.967056,-117.428583
40.961794,-80.677328
36.290146,-98.475828
40.488194,-89.675889
37.625833,-120.954417
38.695444,-121.590778
33.622889,-111.910528
34.789333,-81.195778
43.322142,-84.687944
48.470522,-122.421686
36.179389,-83.375444
41.835889,-86.225167
42.422161,-87.867908
38.805805,-104.700778
39.122944,-94.592833
42.940417,-78.730583
37.168611,-97.037528
34.895667,-82.218861
41.433361,-82.652333
34.804361,-89.521111
38.174086,-85.7365
47.906989,-122.281572
39.698194,-85.131139
41.477501,-87.840472
37.700967,-113.098847
42.190283,-122.660628
33.875611,-84.301972
45.331917,-95.650583
46.916306,-114.090556
38.736436,-112.098944
38.586289,-77.710636
42.510117,-123.38799
41.519842,-87.399508
38.539053,-95.252972
43.742694,-111.096694
40.053464,-106.369153
37.615233,-91.604442
31.467139,-89.337056
41.874467,-71.016317
37.660261,-93.816822
43.157806,-93.331261
34.176128,-83.561692
38.365417,-85.738194
40.224694,-83.351611
37.935654,-91.813547
29.976667,-99.085472
32.300639,-86.393972
26.175833,-98.238611
42.053222,-102.803778
34.829167,-77.612139
40.528179,-86.05899
33.663667,-101.820556
35.637722,-91.176389
39.64275,-106.915944
28.954194,-98.519972
41.98165,-87.906672
29.95925,-81.339722
44.969189,-95.710394
41.554306,-112.06225
41.205194,-89.963861
26.3785,-80.107694
39.959056,-79.657417
36.894861,-81.349944
45.147778,-92.539167
35.534167,-97.647056
25.499231,-80.554244
64.815111,-147.856444
36.856972,-87.455083
30.870333,-87.819333
27.456389,-81.342389
41.5175,-81.683333
39.943017,-91.194464
38.315361,-76.550111
30.061833,-95.552778
31.085833,-97.6865
39.499083,-118.74875
39.633556,-86.813806
43.349194,-88.391306
33.465397,-88.380317
27.497472,-80.372639
34.013158,-84.597056
36.962307,-93.695311
40.74725,-122.922333
41.959736,-85.593064
62.154944,-145.454333
41.874028,-103.595639
33.626667,-116.159653
41.240608,-96.594556
31.860317,-86.012311
41.597139,-71.412139
35.802181,-88.87495
45.777572,-111.152022
33.829667,-116.506694
35.219361,-101.705917
39.070444,-88.533528
40.122361,-76.294361
46.157972,-123.878694
42.551194,-94.191833
33.974781,-117.636483
35.935,-79.065908
38.03675,-84.608639
44.286994,-120.903833
31.66175,-96.3105
33.902,-87.313833
36.536692,-86.921158
29.301139,-81.113806
39.123667,-121.605361
40.451828,-105.011336
36.687103,-82.033333
48.498993,-122.662394
33.177067,-96.588767
39.146022,-86.616681
28.456694,-99.218333
32.615111,-85.434
41.188056,-103.677389
29.975778,-92.084222
32.853333,-109.635083
42.856694,-100.548972
34.270611,-77.902556
40.783222,-91.1255
30.885694,-94.034944
30.532906,-91.149878
35.380017,-86.246689
42.208556,-75.979722
30.501917,-88.275111
35.22,-84.832369
32.142217,-111.174578
37.689,-121.441611
32.353833,-95.402694
41.099808,-102.984972
42.796333,-82.974261
32.564722,-82.984972
39.175361,-76.668333
34.804261,-96.6712
35.460556,-77.964933
32.485419,-91.771067
31.713833,-82.393778
34.426194,-119.8415
45.828222,-119.259167
31.179278,-99.323917
43.642417,-111.929306
42.69625,-73.170556
31.327372,-92.548556
48.212472,-106.614778
40.219194,-111.723361
34.637194,-86.775056
33.709106,-87.815208
40.772472,-80.391444
40.869592,-100.004253
55.205261,-162.724522
36.198389,-95.888111
57.047138,-135.361583
29.818194,-95.672611
39.756083,-84.842694
40.885444,-83.868639
32.458292,-96.912525
40.158694,-89.335028
36.413508,-85.310461
44.881956,-93.221764
30.182056,-82.576861
38.5545,-82.737999
39.678722,-75.606528
62.320499,-150.093694
37.852478,-94.304608
32.163847,-95.828353
36.63075,-80.018333
41.791283,-111.851608
44.580361,-124.057917
34.350778,-85.158667
42.491361,-76.458722
29.993389,-90.258028
32.110806,-84.188861
43.645644,-70.308617
39.521028,-75.723667
35.393075,-97.600761
32.698778,-97.046917
39.401903,-77.984669
31.248397,-82.395394
39.440422,-83.023061
35.932456,-88.848939
44.254056,-121.149972
31.779694,-95.706306
30.427667,-87.700972
33.675667,-117.868222
34.426589,-103.077581
40.509,-122.293389
31.137122,-83.453822
33.2021,-97.197947
34.268703,-86.858039
25.647564,-80.433225
36.926083,-111.448361
43.892361,-69.938833
41.992056,-93.621833
42.908,-106.464417
38.909167,-121.351333
32.343947,-86.987806
24.556111,-81.759556
44.627861,-93.228083
36.080056,-115.15225
42.909806,-112.595917
48.114597,-98.908333
40.038833,-88.277806
31.299722,-85.899833
28.429394,-81.308994
32.680861,-96.868195
34.185361,-79.723889
47.482653,-111.370611
36.878417,-91.902667
38.302472,-95.724972
41.639767,-91.548136
48.053808,-122.810644
36.598206,-89.992547
44.016417,-97.085611
31.006972,-84.877611
41.261583,-80.680361
29.89275,-97.863
42.234389,-85.551556
41.26375,-72.886806
45.194547,-123.136067
37.332861,-121.819806
30.746889,-95.587167
39.901167,-83.136917
40.329886,-74.346786
41.669336,-70.280356
